ModelID,ScenarioID,Temperature,Year,Total electricity generation,Coal capacity,Gas capacity,Oil capacity,Solar capacity,Wind capacity,Nuclear capacity,Hydro capacity,Biomass capacity,Electricity trade,Storage capacity,Carbon sequestration,Afforestation,GDP,Population,Water consumption,Investments in EST,Investments in ETD,Coal power,Gas power,Oil power,Solar power,Wind power,Nuclear power,Hydropower,Biomass power
2,531,8,2050,64.9127,2295.299,664.5708,0.0011,1176.0414,146.7809,44.6632,564.5912,8.5,-0.20518325715547112,43.3036,2615.2985995625786,390.1263801954022,96603.6167,1255.6465,35.05913982557388,9.136139561218396,239.26890894547282,46.7013,1.8872,,6.7359,1.1929,1.1268,6.9609,0.1672
2,533,8,2050,67.82,2413.4058,529.4221,0.0011,842.7178,341.1021,41.4424,567.1846,8.6257,-0.36354509926767775,3.0751,4532.645010494991,487.5107440601097,97900.0262,1255.6465,34.48149638440928,10.66897950703448,381.2537205268083,49.4758,1.5035,,4.9581,3.5703,1.0455,6.9732,0.1794
2,537,8,2050,68.0215,2471.4806,692.951,0.001,1156.9333,129.0814,44.1336,564.3536,8.5034,-0.3189697581195766,35.2912,4593.003746291174,338.4017944444105,98662.2578,1255.6465,38.1158061309945,6.654540702475105,294.11763687888674,49.9599,1.9677,,6.6569,1.0618,1.1134,6.9598,0.1675
4,6,1,2050,60.1381915357665,388.67838500078636,251.715149898303,23.715957023464647,3393.34735353762,1982.60091400276,547.766284987428,473.901468818928,33.5294117647059,-1.7428906185547,1045.3148970387,690.556933257954,541.661328879531,58056.9317220755,1407.57,34.79081599680775,1.45755383111473,135.612662861729,0.053434422085944,0.555777859476678,,19.3290409736975,18.0763999499186,14.211799408326,6.8750892,0.933606764263545
4,15,1,2050,60.7665785390785,541.727447725495,276.800562224838,23.715957023464647,3397.4979533866,1978.04453282526,547.766284987428,473.901468818929,33.5294117647059,-1.32046414919453,1026.87746100191,711.290899941632,539.296192759256,58074.6112510281,1407.57,35.019085972409286,0.269002924021015,132.042560675017,0.0461824954329598,1.04872791760159,,19.3386624863901,18.0508198792224,14.2746167843998,6.8750892,1.02898135929387
4,18,1,2050,61.1898876728073,1107.8665941865231,273.616028684641,14.02981107075462,3406.02703558388,1999.78853814642,547.530784987429,473.901468818929,33.5294117647059,-0.681227163752017,1019.10671535343,682.883803674138,539.965561593105,58025.3690208095,1407.57,34.92416442367734,10.149568317767889,133.509505974507,0.0393940997771741,1.23919914583925,,19.3870837918405,18.1828618872858,14.2562999864822,6.8750892,1.10659395118283
4,19,1,2050,58.6971559186033,874.4627187453704,156.742284078116,10.825473840883767,3332.86053313313,2361.68322804944,422.893093060048,473.901468818928,33.5294117647059,-0.115406578274545,1110.02376900586,447.006119597856,548.083481025428,55880.8494512213,1407.57,34.51486272882991,4.649663340749,108.358256611784,0.0324133301470126,,,18.9717029241271,20.6574578619655,11.1078006560684,6.8750892,0.946598559210332
4,28,1,2050,60.2747445184522,941.6082120696838,301.903777088937,11.057387707550998,3371.12208072842,2102.54679783078,468.947145580033,473.901468818928,33.5294117647059,-0.809441134968704,1032.15962138231,731.284249650112,541.690568567264,57949.1214219325,1407.57,34.91215626222496,0.438828901854175,131.674031348426,0.0388773594982667,1.6288039758719,,19.1889213821351,19.2026348463463,12.097570714679,6.8750892,1.13973433795087
4,47,1,2050,61.5659121865855,1550.2503827154746,220.712511350435,12.642865008122786,3490.96887745503,2543.77909526257,422.893093060048,473.901468818928,33.5294117647059,-0.252020570971214,1156.12340464851,497.357322526138,543.030006792577,56996.0734105146,1407.57,40.62783146421578,1.53902516193992,124.342948733591,0.0273121018868566,0.566040551170027,,19.8693156165114,21.7970803586368,10.9936516643041,6.8750892,1.33241957261122
4,48,2,2050,60.2356950482399,1095.812647011394,283.752894205004,13.14785728392349,3399.32241283539,2298.15180820704,431.380956984768,473.901468818928,33.5294117647059,-0.96243791152842,1081.64119513006,637.714700321256,541.941227121074,57742.5684860058,1407.57,37.28073052775062,6.11731083948179,136.79696776389,0.0258949827041645,1.26563230612971,,19.3490203075728,20.3007848471999,11.1138756028029,6.8750892,1.20137732437699
4,60,2,2050,59.7571220981699,1550.2503827154746,305.049319105104,12.642865008122786,3357.40186970781,2202.31279056135,428.626533990866,473.901468818928,33.5294117647059,-0.840394879392568,1046.01707016585,754.932515092838,542.720663125436,57856.4146612552,1407.57,40.619322781964804,2.07302293036039,130.689171188584,0.0461824954329598,1.63785850697541,,19.1110290001289,19.7627331014548,11.0779284411555,6.8750892,1.14193745249132
4,137,2,2050,57.6215975318829,1402.088842187127,245.437090956255,20.613581643358994,3239.68568567646,1802.99398090497,542.351717394926,473.901468818928,33.5294117647059,-0.272671576300522,939.61906794995,727.143811101796,536.840807474472,58552.9452242553,1407.57,37.39659888465398,3.50320974831554,135.056882657018,0.0461824954329598,0.938112468316681,,18.4427306801461,16.2733516946757,14.0555528443394,6.8750892,0.887638191569649
4,147,2,2050,59.2573391359911,925.5919513842596,222.385292103477,27.58153230222148,3465.02878555681,3002.50523340718,179.043062726677,473.901468818928,33.5294117647059,0.672050211781659,1249.35722406221,671.377567919137,546.681691736454,57062.6718448929,1407.57,34.301214836410026,28.7022581229159,122.795332559489,0.044209959871343,1.04360208692012,,19.7220485267869,25.9495985898033,4.314705854852,6.8750892,1.21428749740072
7,37,1,2050,61.4670642411225,1095.812647011394,83.44618520396094,13.14785728392349,3313.0215494086,2510.506638710948,201.51498730417924,500.0443292886465,48.65611288617896,-0.33712030735225823,900.3695988956397,817.441048607488,452.6294981074624,57454.4794214403,1407.57,37.28073052775062,10.175958237561158,391.58340540962297,0.0246044994252859,1.11991648598734,,19.7771006891098,22.2578158815486,10.6461927749873,6.8750892,0.626917914772588
11,478,7,2050,58.1036,698.9495,595.0174,0.0011,3846.4811,741.1219,273.0535,393.62,0.1143,-0.3220847607455708,525.6603,6156.952044483473,407.1404167253494,57519.8794,1273.1836,32.29,56.5278,168.5721,14.7777,6.0566,,19.3236,6.9188,6.8888,4.0242,0.0027
11,497,7,2050,58.1036,698.9495,595.0174,0.0011,3846.4811,741.1219,273.0535,393.62,0.1143,-0.3295062969974509,525.6603,6032.135486858392,435.36441017382754,74990.2691740091,1273.1836,32.29,56.5278,168.5721,14.7777,6.0566,,19.3236,6.9188,6.8888,4.0242,0.0027
20,1,1,2050,81.834,887.6696,65.3449,10.2941,4001.4619,3152.0399,244.7273,500.2854,116.1051,-0.3691,1187.3956,4586.4614,490.4889,73640.5277,1283.792,34.535,10.7766,380.0121,10.7668,1.263,0.1625,23.2192,30.0775,4.0667,6.3006,2.8999
20,14,2,2050,80.2569,886.3408,63.1006,10.298,3901.4569,3076.439,239.7067,500.2854,97.9235,-0.3523,1157.195,4419.9265,478.4659,73953.8637,1283.792,34.3576,10.7611,374.945,10.9193,1.2305,0.1619,22.6983,29.478,3.9916,6.3006,2.4818
20,41,2,2050,78.2913,1001.3241,68.9167,11.4124,3614.3932,2823.8062,222.6254,500.2854,64.6432,-0.3448,1043.1188,4840.0836,466.3168,74177.2449,1283.792,35.6791,12.8441,421.9047,13.0904,1.3575,0.1896,21.2033,27.4748,3.8341,6.3006,2.1893
20,60,1,2050,83.8008,876.1309,67.7235,10.3317,4109.4829,3230.5829,249.832,500.2854,149.5468,-0.3882,1217.9834,4861.6262,498.4169,73304.3163,1283.792,34.7928,9.7992,371.0067,10.4727,1.2821,0.1615,23.7817,30.7003,4.1505,6.3006,3.7921
20,99,2,2050,75.5812,1128.2801,73.4477,12.956,3248.6533,2499.4513,200.4092,500.2854,46.2507,-0.3382,897.7782,5450.6203,453.2935,74633.5397,1283.792,37.3531,11.4009,393.3031,15.5444,1.4468,0.219,19.1853,25.1311,3.5895,6.3006,1.9396
20,101,3,2050,72.7229,1210.6077,76.6532,14.3776,2959.3867,2252.7735,182.3419,500.2854,39.1058,-0.3323,786.6273,5949.2463,440.1292,74915.527,1283.792,38.5979,8.7469,363.5114,17.2781,1.5099,0.2459,17.5002,22.7976,3.3742,6.3006,1.8068
20,123,3,2050,81.2426,888.1173,64.3918,10.3029,3964.4445,3124.1932,242.8913,500.2854,109.3676,-0.3631,1176.2488,4517.3269,486.9174,73755.8081,1283.792,34.4789,11.0028,382.5556,10.8338,1.2523,0.1625,23.0264,29.8567,4.0391,6.3006,2.724
20,152,3,2050,80.6685,889.7403,69.3546,12.272,3913.0868,3076.0342,239.619,500.2854,73.7277,-0.3702,1157.3203,3689.0485,367.9698,73372.7489,1283.792,33.8825,6.798,328.2687,11.1399,1.3662,0.193,22.7589,29.4748,4.0037,6.3006,2.44
20,158,3,2050,79.3087,941.8068,65.7314,10.6828,3765.1921,2956.1957,231.6485,500.2854,75.5109,-0.3471,1102.5631,4569.1847,469.8597,74061.2597,1283.792,34.9197,12.3065,406.4534,11.9722,1.2948,0.1751,21.9887,28.5245,3.9197,6.3006,2.3033
20,165,3,2050,76.9683,926.4139,70.7174,12.272,3582.8732,2807.0055,221.3102,500.2854,63.4336,-0.3448,1042.8213,3733.6733,369.1466,74198.0396,1283.792,34.4899,7.2727,309.3349,12.2118,1.393,0.2039,21.0392,27.3415,3.7824,6.3006,2.0349
20,172,3,2050,71.9944,1230.2968,76.6445,14.6575,2887.2015,2191.9891,177.8316,500.2854,37.6688,-0.3299,759.7134,6061.6748,436.1462,75019.5324,1283.792,38.8772,8.1274,347.4928,17.7,1.5098,0.2506,17.0797,22.2226,3.3172,6.3006,1.7797
20,177,3,2050,69.3967,1302.2181,80.3911,16.6658,2613.6786,1961.8781,160.5405,500.2854,29.206,-0.3255,659.0684,6418.4202,419.3162,75270.3431,1283.792,39.9515,7.4787,332.8368,19.3395,1.5836,0.285,15.4863,20.0458,3.0913,6.3006,1.7095
20,178,3,2050,68.3223,1274.9138,80.7838,17.0749,2566.1591,1926.2764,157.8079,500.2854,24.4557,-0.323,646.3533,6167.8961,406.2956,75451.1043,1283.792,39.5154,7.4471,329.6751,18.9474,1.5913,0.292,15.2095,19.709,3.0408,6.3006,1.7076
20,184,3,2050,74.3863,958.7644,71.1316,12.477,3360.976,2622.104,208.3344,500.2854,46.2674,-0.3344,964.6577,3728.2426,368.8128,74684.8879,1283.792,34.6836,6.7647,311.849,12.8413,1.4012,0.2119,19.8396,25.8754,3.6179,6.3006,1.8607
20,192,3,2050,75.5812,1128.2801,73.4477,12.956,3248.6533,2499.4513,200.4092,500.2854,46.2507,-0.3382,897.7782,5450.6203,453.2935,74633.5397,1283.792,37.3531,11.4009,393.3031,15.5444,1.4468,0.219,19.1853,25.1311,3.5895,6.3006,1.9396
20,193,4,2050,69.5274,1128.3293,77.7762,15.3163,2823.465,2151.4244,174.6114,500.2854,24.1385,-0.3234,750.8297,4307.5988,359.0633,75373.7164,1283.792,36.7871,6.9774,311.2941,16.0935,1.5321,0.2619,16.7084,21.8389,3.2291,6.3006,1.7406
20,195,3,2050,70.4387,1301.9406,79.9111,16.0735,2690.4396,2023.817,165.2256,500.2854,35.0233,-0.3276,684.5903,6505.4759,429.8711,75124.7935,1283.792,40.0062,7.5711,336.1774,19.2115,1.5741,0.2749,15.9334,20.6317,3.1611,6.3006,1.7279
20,197,4,2050,73.4348,1004.452,73.0826,13.0625,3242.0697,2514.4281,200.8062,500.2854,40.3911,-0.3324,914.7794,3877.2237,367.5322,74804.0295,1283.792,35.2152,6.6875,304.6808,13.6491,1.4396,0.2234,19.1469,25.0216,3.5379,6.3006,1.8246
20,205,3,2050,68.7125,1293.7867,80.1883,16.8564,2573.7267,1930.7042,158.1648,500.2854,25.8342,-0.3231,646.8592,6310.6229,410.1948,75418.4195,1283.792,39.789,7.4416,331.3099,19.2579,1.5796,0.2882,15.2535,19.7509,3.0525,6.3006,1.7057
20,213,4,2050,66.9591,1256.4973,82.1347,17.8607,2484.7514,1862.3948,152.9084,500.2854,19.9651,-0.3193,621.3011,5800.9312,399.1576,75757.9269,1283.792,39.1365,6.9826,314.2058,18.7677,1.6179,0.3054,14.7352,19.1048,2.9612,6.3006,1.7073
20,303,4,2050,66.7503,1212.9634,86.834,18.5377,2514.4491,1889.6232,154.9256,500.2854,21.4156,-0.3205,635.239,4665.0641,341.7507,75726.5927,1283.792,38.0989,6.5305,295.0129,17.9861,1.7105,0.317,14.9082,19.3623,2.9786,6.3006,1.687
20,304,5,2050,66.0843,1208.4644,89.3158,19.2774,2466.5573,1851.1618,151.9797,500.2854,20.8743,-0.3187,619.4956,4624.7911,337.9952,75888.2167,1283.792,38.073,6.5213,291.3743,17.9932,1.7594,0.3296,14.6292,18.9985,2.934,6.3006,1.6818
20,305,4,2050,66.184,1249.4689,84.7797,18.7041,2431.6354,1820.0027,149.6439,500.2854,19.9651,-0.3172,604.2229,5335.4122,394.3271,75959.6082,1283.792,38.8499,6.7845,306.5883,18.7428,1.67,0.3198,14.4258,18.7037,2.9105,6.3006,1.6968
20,308,4,2050,67.8797,1210.8015,82.367,17.1117,2607.2305,1965.5807,160.7014,500.2854,22.7796,-0.3211,667.1276,4695.5064,353.2604,75544.4998,1283.792,38.0096,6.5341,300.2011,17.7901,1.6225,0.2926,15.4487,20.0809,3.0614,6.3006,1.6967
20,314,5,2050,65.6035,1244.4825,87.5667,19.4737,2389.9936,1786.6155,147.0605,500.2854,19.9651,-0.3153,590.7094,4457.8006,391.4797,76115.8122,1283.792,38.3444,6.6316,299.2916,18.7356,1.7249,0.333,14.1832,18.3879,2.8706,6.3006,1.6894
20,320,4,2050,66.6048,1252.3387,83.3293,18.2355,2461.623,1844.0227,151.4936,500.2854,19.9651,-0.3183,613.9674,5634.8424,397.0353,75844.8711,1283.792,39.0209,6.9033,311.1475,18.7379,1.6415,0.3118,14.6005,18.931,2.9389,6.3006,1.7029
20,324,5,2050,65.6035,1244.4825,87.5667,19.4737,2389.9936,1786.6155,147.0605,500.2854,19.9651,-0.3153,590.7094,4457.8006,391.4797,76115.8122,1283.792,38.3444,6.6316,299.2916,18.7356,1.7249,0.333,14.1832,18.3879,2.8706,6.3006,1.6894
20,343,5,2050,65.376,1218.2139,92.096,20.171,2397.901,1794.627,147.6258,500.2854,19.9651,-0.3159,595.425,3516.7602,338.5548,76112.8755,1283.792,37.5682,6.8627,297.9675,18.282,1.8141,0.3449,14.2293,18.4637,2.8725,6.3006,1.6763
20,347,5,2050,65.3155,1263.1902,88.3538,19.7364,2345.1296,1748.9154,144.1514,500.2854,19.9651,-0.3125,574.088,3727.2887,388.2248,76266.0808,1283.792,38.1261,6.4584,294.7899,19.14,1.7404,0.3375,13.9219,18.0313,2.8319,6.3006,1.6795
20,358,5,2050,65.376,1218.2139,92.096,20.171,2397.901,1794.627,147.6258,500.2854,19.9651,-0.3159,595.425,3516.7602,338.5548,76112.8755,1283.792,37.5682,6.8627,297.9675,18.282,1.8141,0.3449,14.2293,18.4637,2.8725,6.3006,1.6763
20,368,5,2050,65.3155,1263.1902,88.3538,19.7364,2345.1296,1748.9154,144.1514,500.2854,19.9651,-0.3125,574.088,3727.2887,388.2248,76266.0808,1283.792,38.1261,6.4584,294.7899,19.14,1.7404,0.3375,13.9219,18.0313,2.8319,6.3006,1.6795
20,381,6,2050,65.238,1359.1386,93.9524,20.3808,2212.0776,1634.1694,135.2008,500.2854,19.9651,-0.3257,521.4093,853.4454,313.1808,76588.0204,1283.792,37.2871,6.3838,287.1828,21.0966,1.8507,0.3485,13.1468,16.9458,2.721,6.3006,1.6425
20,384,5,2050,65.6281,1210.9168,90.6837,19.747,2427.5109,1819.3297,149.5368,500.2854,19.9651,-0.317,606.1404,4340.6211,338.2117,76021.3913,1283.792,37.9611,6.808,300.174,18.1029,1.7863,0.3377,14.4018,18.6974,2.8985,6.3006,1.6809
20,462,7,2050,62.6782,1936.5154,121.5554,24.1019,1770.6513,328.8954,114.3821,500.2854,19.9651,-0.2723,364.1566,-27.57795651972947,255.6601,78031.9441,1283.792,45.0256,6.1459,238.8769,35.3836,2.3944,0.4121,10.5753,3.8057,2.7098,6.3006,0.3292
21,360,5,2050,60.586520576,992.40314453125,1283.680828125,31.3724501953125,3103.24400012207,1008.979421875,69.7111328125,463.1325,18.187591003418,-0.1930375170032914,195.60059375,122.899088263043,194.836693523158,78468.874529375,1296.67297363281,30.01945088,8.956053746521698,113.068684296192,11.499321024,20.422528192,0.798741312,11.548824217,8.645412736,1.691896064,5.5340928,0.419712637
21,436,6,2050,60.840538112,1012.74594555664,1203.12882189941,28.7188144620955,2020.35037512207,692.7457734375,118.5993984375,485.14559375,52.4873291015625,-0.07119222257672014,128.1513984375,267.128320066484,109.967003276014,62406.7267444531,1329.92004394531,35.802058752,6.0767353230864325,114.482934429942,15.768473877,20.179734938,0.623424896118844,7.908095103,6.332720544,2.932546048,5.906777088,1.148927808
21,473,7,2050,58.085040128,997.540750488281,1234.756203125,30.6158896721005,2236.40000012207,702.9212734375,74.89034375,465.9201875,42.0867470703125,-0.3207043127480512,139.65940625,4708.251418892234,342.3740711718825,78468.874529375,1296.67297363281,31.183609856,6.72074510501164,54.5699621699584,14.233630016,19.549116032,0.856552576309121,8.639614407,6.268373248,1.836765056,5.628297216,1.03424156
21,538,8,2050,67.389468672,1270.8580372467,1627.830296875,1.84503405761719,612.18162512207,285.628326171875,261.77859375,418.85409375,9.09700219726563,-0.3211239276096054,63.3341484375,4744.324133957454,354.9694653079316,92529.2971903125,1298.06103515625,39.122178048,6.824682319934513,62.3158689650278,34.784827024,15.556955808,0.001665292,2.524366964,2.813524544,6.508834816,5.136776192,0.021881576
25,350,6,2050,57.9980392456055,943.711242675781,872.846252441406,24.4406795501709,2875.833984375,1061.21630859375,348.592102050781,515.271423339844,43.9941482543945,0.0200158860534429,736.9730506350525,377.412567138672,338.3001244149008,50375.8203125,1315.79895019531,34.84757360279575,1.48231101849821,203.06137845966188,7.62085914611816,8.7481861114502,0.441769689321518,14.2400646209717,7.96982574462891,9.61044883728027,6.95352506637573,0.938645839691162
25,381,7,2050,59.108715057373,847.753601074219,923.561157226562,29.374267578125,2873.00415039062,1003.34045410156,308.989044189453,504.097473144531,42.9181480407715,0.020318366587162,449.39351774734246,224.556137084961,250.47289016400993,50375.8203125,1315.79895019531,34.506106833199134,1.24605586446403,169.7390356272063,8.94756317138672,9.57680988311768,0.550966799259186,14.6938028335571,7.60418796539307,8.5186185836792,6.78246641159058,0.94927579164505
25,462,7,2050,61.8764038085938,1616.61865234375,821.683837890625,23.4367828369141,1913.40393066406,792.926086425781,107.92992401123,488.118530273438,19.5498657226562,0.0212330091744661,930.5914261369587,0.106865510344505,387.6553739963359,50375.8203125,1315.79895019531,34.763245420619874,1.11421620508827,232.4515640875894,24.0905628204346,9.68496322631836,0.526148974895477,10.0808954238892,6.12399864196777,2.97555494308472,6.57103300094604,0.512718319892883
25,493,7,2050,60.8006896972656,1633.69543457031,756.823852539062,21.7139186859131,1578.32165527344,786.117980957031,95.8424606323242,488.323516845703,18.8589057922363,0.0212330091744661,1156.4300747915754,0.1041149944067,369.2495441226592,50150.03125,1315.79895019531,34.022834086332296,1.05917909678772,329.16217594895465,25.6339359283447,9.55206680297852,0.497519493103027,8.16091537475586,6.08813810348511,2.64231204986572,6.53485298156738,0.499175786972046
27,135,2,2050,68.5150680541992,7.05882314377959e-07,1383.94958496094,48.0939292907715,3316.17846679688,1370.33349609375,785.889038085938,526.362915039062,93.1493606567383,0.0172852743417024,592.70394010346,269.36083984375,338.5253292539348,50375.8203125,1315.79895019531,37.63232040870202,6.678404711440488,298.3743995622075,,8.8848705291748,0.647969126701355,16.1640548706055,10.2070932388306,21.666431427002,6.96688604354858,1.65327155590057
27,359,5,2050,61.957275390625,7.05882314377959e-07,1311.36340332031,41.0611228942871,2880.47973632812,1293.88891601562,664.96142578125,525.660888671875,115.491340637207,0.0175314415246248,1213.7349960474912,45.9581680297852,496.56768861336616,50375.8203125,1315.79895019531,34.69124655695186,10.013196919661107,371.55004033387246,,8.41099834442139,0.498177528381348,14.3280086517334,9.60675525665283,18.3325386047363,6.94671535491943,1.81329452991486
27,383,6,2050,59.4471969604492,879.108520507812,920.693481445312,25.6933765411377,2657.43212890625,967.454895019531,258.541564941406,492.875061035156,35.775520324707,0.0200216826051473,295.3299528737486,57.0382270812988,231.84865575405865,50375.8203125,1315.79895019531,38.51302700778986,1.4924777856566491,144.88673053739512,11.3532409667969,10.1041393280029,0.509350657463074,13.9740962982178,7.38906049728393,7.12781667709351,6.63629102706909,0.836621761322021
27,449,7,2050,59.4292488098145,741.286926269531,912.194458007812,25.4818458557129,2656.83813476562,988.628723144531,275.295257568359,493.803863525391,37.3516883850098,0.020084049552679,407.68862474577844,105.22843170166,239.6028838522817,50375.8203125,1315.79895019531,34.48305311319671,1.9158567438280256,157.72487066424213,10.4090461730957,10.3793382644653,0.510963797569275,13.9553966522217,7.55623722076416,7.58970355987549,6.64350414276123,0.874843180179596
27,463,7,2050,61.5827713012695,1624.40625,830.393127441406,22.064884185791,2060.06884765625,748.282653808594,111.369659423828,487.42529296875,20.4234752655029,0.0202610604465007,274.47304603062025,0.116137847304344,214.70291868817628,50375.8203125,1315.79895019531,38.45883836120281,1.5259258262863122,128.43831060701507,23.5671348571777,9.34065818786621,0.482139557600021,10.9961719512939,5.77533388137817,3.07038617134094,6.54845666885376,0.533469378948212
27,478,7,2050,61.6068305969238,1611.86499023438,771.981689453125,22.1213188171387,1719.05017089844,836.570556640625,103.625755310059,488.108184814453,18.318286895752,0.0212330091744661,571.9412628414675,0.10899543017149,387.04826386149807,50375.8203125,1315.79895019531,38.15538693396458,6.510648212287775,295.5647625885705,24.7398643493652,9.80262851715088,0.512771964073181,8.95426082611084,6.47731781005859,2.85689210891724,6.53018379211426,0.484793186187744
27,503,7,2050,62.2329177856445,654.143920898438,1778.77514648438,44.7787437438965,3185.80419921875,1174.0537109375,386.278228759766,492.478179931641,57.4612846374512,0.0200914237648248,687.9932587156683,0.09968201816082,428.7838024925789,50375.8203125,1315.79895019531,39.928732649493895,7.727386584461479,335.7860219197506,8.43485164642334,8.52424144744873,0.502630174160004,16.1907272338867,8.79534244537354,10.6494302749634,6.61906576156616,0.857771217823029
30,182,3,2050,58.1219,0.8677,600.882,23.715957023464647,4972.9178,2848.4151,297.7437,653.9854,7.298,-0.19463902992399967,1181.9703,1111.1766,337.87836919503883,57835.2309,1294.1901,34.88723691877529,45.538,219.8107,0.0183,1.7112,,24.1293,16.5081,7.5117,6.6514,0.1393
40,536,8,2050,66.3455484587994,1251.5657650490516,88.12645192964189,17.58024305115662,2497.4144878993366,1864.8547772347883,146.30009472937303,500.1058274120061,21.777951544757336,-0.31948800207179184,621.2258308818073,0.0002566666666666,399.54677120563053,56602.8823094631,1303.74380197428,39.132268996833574,55.4167953959692,97.9104474455803,43.5239883148908,1.92342593442445,0.013064959009532,1.57284678853054,10.1661010876211,1.48225507381056,7.44879841839552,0.215067882116903
40,539,8,2050,69.3987026538765,1240.192937112228,96.44604404467714,19.316587174161413,2383.4794794391864,1794.5478920510213,147.88185709724337,500.0755594327445,21.017958071889336,-0.3151758995245965,594.2457053267224,0.0002566666666666,391.01134956966416,56600.3608226024,1303.74380197428,38.31262767904114,63.3273086046455,110.093053424201,43.2988692936551,1.79586961128653,0.013064959009532,2.05929132043709,13.1311403252536,1.4366008437222,7.44879841839552,0.215067882116903
40,540,8,2050,63.3934518655697,968.35894362298,1243.3683893097498,30.96058629072041,3034.023862482532,1044.0485422880593,75.23239534422035,473.07840995104027,19.16176102945289,-0.11304298163074086,196.30280342470172,0.0002566666666666,194.11627566052994,56599.7428372365,1303.74380197428,29.998800051219824,41.0329413115374,72.2775538573105,43.2522253720612,2.14199842429355,0.013064959009532,1.08052895177714,7.68676942474335,1.55498250087677,7.44879841839552,0.215083814412616
40,541,8,2050,64.4723228551499,1580.2702575036212,940.4972589495644,25.633300208154914,1793.437395561688,799.8351835493961,123.6716869339946,492.954704654537,25.516887524357678,0.01965207812687081,269.1791648767114,0.0002566666666666,213.78888718476833,56599.9031943105,1303.74380197428,38.07984961947197,48.0632478606103,84.6455355292231,43.6880820197566,2.04808787447677,0.013064959009532,1.26452913687798,8.27444812807226,1.52023821523788,7.44879841839552,0.215074103323428
